code,gov,title,date,url,label
131000,卫生,商洛市2011年以工代赈工作要点,2011/7/4,,1
131100,人民政府,(2019-17号）关于印发《武邑县加大农村贫困劳动力精准...,2019/5/30,http://xxgk.hengshui.gov.cn/eportal/ui?pageId=2312805&articleKey=2458501&columnId=795466,1
131100,人民政府,关于进一步做好就业扶贫工作的实施意见,2018/9/14,http://xxgk.hengshui.gov.cn/eportal/ui?pageId=2312805&articleKey=2394176&columnId=796452,1
131100,发改,关于下达2017年文化旅游提升工程实施方案中央预算内投资计划的通知,2017/5/18,http://fgw.hengshui.gov.cn/art/2017/5/18/art_2500_51553.html,0
131100,发改,关于做好我市2019年电力直接交易市场成员申报工作的紧急通知,2019/3/8,http://fgw.hengshui.gov.cn/art/2019/3/8/art_2500_140064.html,0
131100,发改,关于公示河北南网2018年电力直接交易准入企业名单的通告,2018/7/25,http://fgw.hengshui.gov.cn/art/2018/7/25/art_2500_51213.html,0
131100,发改,关于分解下达公共体育普及工程2018年中央预算内投资计划的通知,2018/2/24,http://fgw.hengshui.gov.cn/art/2018/2/24/art_2500_51188.html,0
131100,发改,关于制定阜城县职业学校枣强县职教中心住宿费试行标准的通知,2019/7/31,http://fgw.hengshui.gov.cn/art/2019/7/31/art_2500_163159.html,0
131100,发改,关于印发《关于贯彻落实降费工作方案》的通知,2019/6/4,http://fgw.hengshui.gov.cn/art/2019/6/4/art_2500_150997.html,0
131100,发改,关于印发《衡水市全市性行业协会商会行业公共信息平台建设指导意见（试行...,2017/6/30,http://fgw.hengshui.gov.cn/art/2017/6/30/art_2500_51150.html,0
131100,发改,关于印发《衡水市战略性新兴产业专项资金管理办法》的通知,2019/3/15,http://fgw.hengshui.gov.cn/art/2019/3/15/art_2500_141028.html,0
131100,发改,关于发布2018年市双创示范基地名单的通知,2018/11/29,http://fgw.hengshui.gov.cn/art/2018/11/29/art_2500_125615.html,0
131100,发改,关于取消衡水市公共资源交易信息平台电子招标项目招标文件费用的通知,2017/12/21,http://fgw.hengshui.gov.cn/art/2017/12/21/art_2500_51169.html,0
131100,发改,关于开展我市股权与创业投资基金规范运作风险排查工作的通知,2016/7/5,http://fgw.hengshui.gov.cn/art/2016/7/5/art_2500_51525.html,0
131100,发改,关于征求《衡水市市级储备粮管理办法（征求意见稿）》修改意见的函,2020/2/25,http://fgw.hengshui.gov.cn/art/2020/2/25/art_2500_213598.html,0
131100,发改,关于组织申报电动汽车充电基础设施建设专项补贴资金的通知,2019/3/8,http://fgw.hengshui.gov.cn/art/2019/3/8/art_2500_140069.html,0
131100,发改,关于衡水市拟申报国家“十三五”民政和残疾人服务体系专项建设规划储备项...,2016/8/29,http://fgw.hengshui.gov.cn/art/2016/8/29/art_2500_51526.html,0
131100,发改,关于转发《关于对2018-2020年光伏发电项目建设规模进行摸底工作...,2017/11/27,http://fgw.hengshui.gov.cn/art/2017/11/27/art_2500_51164.html,0
131100,发改,关于转发《关于组织推荐省“双创”示范基地的通知》的通知,2017/5/27,http://fgw.hengshui.gov.cn/art/2017/5/27/art_2500_51557.html,0
131100,发改,关于转发《河北省发展和改革委员会关于公布2019年河北省政府定价经营...,2020/1/6,http://fgw.hengshui.gov.cn/art/2020/1/6/art_2500_204251.html,0
131100,发改,关于转发《河北省招标公告和公示信息发布管理办法》的通知,2018/4/4,http://fgw.hengshui.gov.cn/art/2018/4/4/art_2500_51204.html,0
131100,发改,关于转发《省发改委关于转发的通知》的通知,2018/1/30,http://fgw.hengshui.gov.cn/art/2018/1/30/art_2500_51179.html,0
140000,人民政府,山西省人民政府办公厅关于进一步做好农村贫困劳动力转移就业扶贫工作的意见,2017/4/18,http://www.shanxi.gov.cn/sxszfxxgk/sxsrmzfzcbm/sxszfbgt/flfg_7203/bgtgfxwj_7206/201704/t20170420_295744.shtml,1
140000,市场监督,"关于2018年推进法治建设情况的报告""""""""",NULL,https://yjj.shanxi.gov.cn/article/HJvX1W2HEAYnGnwAx9Z1y2.htm?index=11,0
140000,市场监督,"关于印发《药品经营企业GSP跟踪检查方案》的通知""""""""",NULL,https://yjj.shanxi.gov.cn/article/F7yvp1o2XZEnsY5ACj3b9s.htm?index=18,0
140000,市场监督,"关于启用内设机构印章的通知""""""""",NULL,https://yjj.shanxi.gov.cn/article/vtnoXQRGD8svh4YhyRojT.htm?index=8,0
140000,市场监督,"关于确定参与外科手术用防粘连冲洗液重点监测项目医疗机构名单的通知""""""""",NULL,https://yjj.shanxi.gov.cn/article/J8hsW9PcFpv55Hw1L8Ymbr.htm?index=8,0
140000,市场监督,《中华人民共和国行政许可法》（主席令第7号）,NULL,https://yjj.shanxi.gov.cn/article/KUcXdj3Nhs2r9XPWZNxs4W.htm?index=14,0
140000,市场监督,《山西省重大行政执法决定法制审核办法》,NULL,https://yjj.shanxi.gov.cn/article/5c7zawqqaZt9QatHoQwigv.htm?index=2,0
140000,市场监督,山西省药品监督管理局 关于举办全省药品检验质量管理暨化妆品检验技术 培训班的通知,NULL,https://yjj.shanxi.gov.cn/article/2V1kmtT7Hn3VuJSctDPPvr.htm?index=5,0
140000,市场监督,山西省药品监督管理局办公室 关于印发《2019年“12·4”国家宪法日宣传周 系列活动实施方案》的通知,NULL,https://yjj.shanxi.gov.cn/article/Xq6HQiBhzqeosRnj2R8xR9.htm?index=3,0
140000,民政,关于在深度贫困县开展农村转移劳动力养老护理岗位免费培训的通知,2017/8/25,http://mzt.shanxi.gov.cn/newsshow/3308.html,1
140000,民政,山西省人民政府关于印发山西省“十三五”老龄事业发展规划的通知,2017/8/16,http://mzt.shanxi.gov.cn/newsshow/3248.html,0
140000,民政,山西省民政厅关于进一步加强养老机构疫情防控措施的通知,2020/1/30,http://mzt.shanxi.gov.cn/newsshow/8318.html,0
140100,人民政府,太原市人民政府办公厅转发市劳动保障局关于对零就业家庭实行就业援助的实施意见的通知,NULL,http://www.taiyuan.gov.cn/doc/2006/05/11/157184.shtml,1
140100,人民政府,太原市就业困难人员从事灵活就业享受社会保险补贴办法（试行）,2018/11/7,http://www.taiyuan.gov.cn/doc/2018/11/07/909472.shtml,1
140100,人社,太原市人力资源和社会保障局太 原 市 残 疾 人 联 合 会关于开展2018年就业援助月专项...,2018/3/22,http://rsj.taiyuan.gov.cn/doc/2018/03/22/362718.shtml,1
140100,民政,2018年太原市公开招聘社区专职社工人员拟录用人员公示,2018/5/29,http://mzj.taiyuan.gov.cn/doc/2018/05/29/513095.shtml,0
140100,民政,太原市慈善总会关于接收新型肺炎疫情防控捐赠款（物）的公示（三）,2020/2/18,http://mzj.taiyuan.gov.cn/doc/2020/02/18/957293.shtml,0
140300,人民政府,关于进一步促进就业扶贫工作的实施意见,2018/8/13,http://xxgk.yq.gov.cn/zfbgt/fgwj/gfxwj/201808/t20180813_757902.shtml,1
140300,人社,人力资源社会保障部关于印发《支持海南人力资源和社会保障事业全面深化改...,2018/12/20,http://rsj.yq.gov.cn/fgwj/shbz/201812/t20181220_816223.html,0
140300,人社,关于印发《阳泉市城乡居民医疗保险政策待遇及管理服务实施细则（试行）》...,2018/1/12,http://rsj.yq.gov.cn/fgwj/shbz/201801/t20180112_602895.html,0
140300,人社,关于转发山西省城镇职工生育保险办法的通知,2018/8/8,http://rsj.yq.gov.cn/fgwj/shbz/201808/t20180808_749494.html,0
140300,人社,晋城市规范企业养老保险待遇发放数据向银行传送方式工作走在全省前列,2019/2/13,http://rsj.yq.gov.cn/fgwj/shbz/201902/t20190213_835874.html,0
140300,民政,关于进一步规范我省行业协会商会收费管理的通知,2018/3/2,http://mzj.yq.gov.cn/zcfg/201803/t20180302_670013.html,0
140300,民政,民政部 中央编办 财政部 人力资源和社会保障部 关于积极推行政府购买服务 加强基层社会救助经办服务能力的意见,2017/10/27,http://mzj.yq.gov.cn/zcfg/201710/t20171027_594863.html,0
140500,民政,体育类民办非企业单位登记审查与管理暂行办法,2010/10/14,http://mzj.jcgov.gov.cn/xxgk/zcfg/zh/201010/t20101014_486830.html,0
140600,财政,关于修订印发《政府综合财务报告编制操作指南（试行）》的通知,2020/1/8,http://czj.shuozhou.gov.cn/zfxf/202001/t20200108_268903.html,0
140600,财政,关于做好2018年贫困县涉农资金整合试点工作的通知,2018/4/11,http://czj.shuozhou.gov.cn/zfxf/201804/t20180411_184437.html,0
140700,市场监督,关于下达第二批采购乡镇卫生院医疗设备的通知,2010/4/2,http://sxjz.gov.cn/publicity/zfwj/19181,0
140700,市场监督,关于严格规范、认真清理供销社基层农资经营门店乱挂靠、乱挂钩行为的通知,2007/4/4,http://sxjz.gov.cn/publicity/zfwj/31089,0
140700,市场监督,关于中凯集团灵石热电有限公司2×12MW热电联供项目上网电价的请示,2008/9/27,http://sxjz.gov.cn/publicity/zfwj/32533,0
140700,市场监督,关于举办2010年社区护士岗位培训班的通知,2010/6/22,http://sxjz.gov.cn/publicity/zfwj/19174,0
140700,市场监督,关于介休市同文中学有关收费问题的通知,2010/11/5,http://sxjz.gov.cn/publicity/zfwj/19457,0
140700,市场监督,关于价格信访举报有关情况的报告,2008/9/17,http://sxjz.gov.cn/publicity/zfwj/31593,0
140700,市场监督,关于企业重组业务企业所得税处理若干问题的通知,2009/5/12,http://sxjz.gov.cn/publicity/zfwj/33949,0
140700,市场监督,关于修订《机关考勤管理制度》的通知,2014/12/3,http://sxjz.gov.cn/publicity/zfwj/26785,0
141000,财政,临汾市人民政府办公厅关于印发临汾市建档立卡农村贫困劳动力免费职业培训实施方案的通知,2017/6/23,http://www.linfen.gov.cn/contents/256/47726.html,1
150300,人民政府,《关于进一步做好刑释解教人员安置就业和社会保障工作的意见》出台,2004/3/30,http://www.wuhai.gov.cn/wuhai/zwgk/jbxxgk/flfg/436081/index.html,1
150300,民政,乌海市促进有劳动能力低保对象就业办法,2014/1/20,http://mzj.wuhai.gov.cn/mzj/250099/zcfg38/532260/index.html,1
150300,财政,关于印发《就业补助资金管理办法》的通知,2017/11/14,http://czj.wuhai.gov.cn/2017/11/14/%e5%85%b3%e4%ba%8e%e5%8d%b0%e5%8f%91%e3%80%8a%e5%b0%b1%e4%b8%9a%e8%a1%a5%e5%8a%a9%e8%b5%84%e9%87%91%e7%ae%a1%e7%90%86%e5%8a%9e%e6%b3%95%e3%80%8b%e7%9a%84%e9%80%9a%e7%9f%a5/,1
152200,民政,关于加强和完善城乡社区治理的实施意见,2019/1/1,http://mz.xam.gov.cn/mzj/1019465/1019483/mzwj/2735454/index.html,0
152200,民政,兴安盟人社局2017年度政府信息公开工作年度...,2018/4/23,http://www.xam.gov.cn/xam/_300473/_300600/bm71/mrsj30/1804549/index.html,0
152500,民政,锡林郭勒盟促进成年孤儿就业创业的实施意见,2016/8/12,http://mzj.xlgl.gov.cn/zwgk/zcfg/201606/t20160628_1619088.html,1
210100,人社,沈阳市人力资源和社会保障局 沈阳市残疾人联合会关于开展2019年就业援助月专项活动的通知,2019/1/4,http://rsj.shenyang.gov.cn/releaseCms/dynamicArticle.do?siteCode=SYRSJ&selfSiteSiteId=152645804931057&columnLogicId=152645804931071&navigationSiteId=152645804931057&isWap=0&logicId=157614200832457,1
210300,人民政府,鞍山市人民政府办公厅关于加强城市低保对象管理促进就业工作的意见,2009/3/25,http://www.anshan.gov.cn/html/ASSZF/200903/0156881169063371.html,1
210500,人社,本溪市人民政府办公厅关于进一步做好棚户区改造回迁居民就业援助工作的实施意见,2019/11/5,http://rsj.benxi.gov.cn/publicity/ywgz/pgzjy/77189,1
210500,民政,关于对市人大第十六届二次会议 《关于调整低保户及低保边缘户参加公益性岗位条件（待遇）的建议》（第2058号） 办理情况的答复,2019/5/27,http://mzj.benxi.gov.cn/publicity/ywgz/jytabl/srdjy/2019njy/71516,1
211100,人社,2014年盘锦市灵活就业人员、个体从业人员养老保险缴费标准,2015/3/17,http://rsj.panjin.gov.cn/art/2015/3/17/art_4435_431972.html,0
211100,人社,中共中央、国务院关于进一步加强农村卫生工作的决定,2007/12/31,http://rsj.panjin.gov.cn/art/2007/12/31/art_4435_432391.html,0
211100,人社,企业年金办法,2018/9/21,http://rsj.panjin.gov.cn/art/2018/9/21/art_4435_432149.html,0
211100,人社,关于2012年调整企业退休人员基本养老金的通知　辽人社发[2012]1...,2012/4/25,http://rsj.panjin.gov.cn/art/2012/4/25/art_4435_432087.html,0
211100,人社,关于企业离休人员补贴纳入基本养老保险社会统筹基金发放的通知,2012/2/29,http://rsj.panjin.gov.cn/art/2012/2/29/art_4435_431985.html,0
220100,民政,长春市康宁医院公益性岗位人员招聘公告,2019/11/25,http://mzj.changchun.gov.cn/zwdt/tzgg/201911/t20191125_2047124.html,1
220600,人社,关于做好疫情防控期间就业服务和就业援助工作的通知,2020/2/25,http://hrss.cbs.gov.cn/gzdt/tzgg/202002/t20200225_589000.html,1
220800,人社,关于印发《白城市2016年就业援助月专项活动实施方案》的通知,2016/1/4,http://hrss.jlbc.gov.cn/zcfg/dfzcfg/201601/t20160104_702669.html,1
230000,民政,佳木斯市：突出“快、准、实、严”确保疫情防控困难群众得到及时救助,NULL,http://mzt.hlj.gov.cn/919/32202.html,0
230000,民政,全省性基金会名录,2017/5/23,http://mzt.hlj.gov.cn/931/24658.html,0
230300,人民政府,黑龙江省就业补助资金管理和使用实施办法,2019/4/11,http://2015.jixi.gov.cn/szf/jgsz/gxw_946/zwxxgk_3067/zcfg_3070/201904/t20190411_114870.html,1
310000,人社,上海市人力资源和社会保障局关于2009年加强就业援助稳定就业局势的若干意见,2009/2/23,http://rsj.sh.gov.cn/201712333/xxgk/flfg/gfxwj/jygl/01/201711/t20171103_1268777.shtml,1
310000,人社,关于2009年加强就业援助稳定就业局势的若干意见,2009/2/23,http://rsj.sh.gov.cn/201712333/xxgk/flfg/gfxwj/jygl/01/201711/t20171103_1268775.shtml,1
310000,人社,关于进一步做好本市就业援助工作的若干意见,2016/12/23,http://rsj.sh.gov.cn/201712333/xxgk/flfg/gfxwj/jygl/01/201711/t20171103_1268783.shtml,1
310000,人社,市政府办公厅同意《关于进一步做好本市就业援助工作的若干意见》的通知,2016/12/12,http://rsj.sh.gov.cn/201712333/xxgk/flfg/szfgz/01/201711/t20171103_1269840.shtml,1
310000,民政,关于对低保家庭成员就业后实施“救助渐退”有关事项的通知,2003/12/18,http://mzj.sh.gov.cn/gb/shmzj/node8/node15/node55/n2739/u1ai47237.html,1
310000,民政,关于对本市福利企业实施残疾人集中就业社会保险费补贴的通知,2014/7/4,http://mzj.sh.gov.cn/gb/shmzj/node8/node15/node55/n2739/u1ai47042.html,1
310000,民政,关于调整提高本市城镇低保家庭中有劳动收入人员就业补贴标准的通知,2014/4/8,http://mzj.sh.gov.cn/gb/shmzj/node8/node15/node55/node229/node277/u1ai37463.html,1
310000,民政,关于调整本市申请社会救助家庭就业人员收入豁免标准的通知,2016/4/22,http://mzj.sh.gov.cn/gb/shmzj/node8/node15/node55/node229/node277/u1ai42428.html,1
310000,民政,关于适当调整低保家庭成员就业后“救助渐退”照顾时间有关事项的通知,2003/3/31,http://mzj.sh.gov.cn/gb/shmzj/node8/node15/node55/n2739/u1ai47238.html,1
310000,财政,关于调整提高本市城镇低保家庭中有劳动收入人员就业补贴标准的通知,2011/4/1,https://www.czj.sh.gov.cn/zys_8908/zcfg_8983/zcfb_8985/shbz_9024/201509/t20150916_156431.shtml,1
310105,人社,关于对本市就业特困人员开展就业援助若干意见的通知,2007/8/31,http://www.shcn.gov.cn/art/2007/8/31/art_7458_481907.html,1
310105,人社,关于进一步完善就业援助基地和就业困难人员补贴的实施意见,2011/11/10,http://www.shcn.gov.cn/art/2011/11/10/art_7458_481932.html,1
310107,人社,关于将低保家庭中有劳动收入人员基本生...,2004/12/20,http://www.shpt.gov.cn/shpt/gkmzj-fawen/20170613/220464.html,1
310118,发改,2019年5月青浦区职业技能培训招生信息,2019/5/15,http://www.shqp.gov.cn/shqp/zwgk/shgy/jye/20191009/566335.html,0
310118,发改,2019第215号国有建设用地使用权出让公告交易结果公示,2020/1/9,http://www.shqp.gov.cn/shqp/zwgk/ggzy/gytd/20200212/626617.html,0
310118,发改,上海市青浦区人民政府关于同意 《青浦区白鹤镇郊野单元（村庄）规划（2017-2035）》的批复,2020/1/7,http://www.shqp.gov.cn/shqp/zwgk/zfgb/2019/12/20200117/623932.html,0
310118,发改,上海市青浦区华新镇社区卫生服务中心2018年度决算,2019/9/10,http://www.shqp.gov.cn/shqp/zwgk/ggzj/yjs/zf/wjw/hx/20191018/575061.html,0
310118,发改,上海市青浦区徐泾镇社区卫生服务中心2018年度决算公开,2019/10/21,http://www.shqp.gov.cn/shqp/zwgk/ggzj/yjs/zf/wjw/xj/20200123/624884.html,0
310118,发改,上海市青浦区河湖事务管理中心2020年度单位预算,2020/2/3,http://www.shqp.gov.cn/shqp/zwgk/ggzj/yjs/zf/swj/hg/20200205/625418.html,0
310118,发改,上海市青浦区爱国卫生事务所2018年度决算公开,2019/10/21,http://www.shqp.gov.cn/shqp/zwgk/ggzj/yjs/zf/wjw/agws/20200120/624553.html,0
310118,发改,中共青浦区城市管理行政执法局机关总支部委员会、机关支部委员会、机动中队支部委员会关于新一届委员会书记、委员候选人预备人选的请示,2019/12/26,http://www.shqp.gov.cn/shqp/zwgk/zxgk/20191231/619481.html,0
310118,发改,关于上海市青浦区土地储备中心收购储备新城一站基地秀泉路南侧60A-05A地块征询规划意见的复函,2019/6/17,http://www.shqp.gov.cn/shqp/zwgk/zxgk/20191205/609631.html,0
310118,发改,关于上海市青浦区土地储备中心收购储备青浦工业园区天瑞路北侧I-11-04（1）地块征询规划意见的复函,2019/12/4,http://www.shqp.gov.cn/shqp/zwgk/zxgk/20191206/610839.html,0
320000,医保管理,江苏省工业和信息化厅 江苏省人力资源和社会保障厅 关于公布省石油化工工...,2020/1/16,http://jsrlzyshbz.jiangsu.gov.cn/art/2020/1/16/art_51036_8945017.html,0
320000,医保管理,省人力资源社会保障厅 省职称办 关于公布江苏省泰州市建设工程高级专业技...,2020/1/15,http://jsrlzyshbz.jiangsu.gov.cn/art/2020/1/15/art_51036_8910710.html,0
320000,医管,江苏省医院协会关于印发《江苏省医院人力资源管理指南》的通知,2015/11/19,http://www.jsyxh.org/default.php?mod=article&do=detail&tid=994470,0
320000,医管,江苏省医院协会关于印发等级医院评审与复核评价咨询服务实施方案的通知,2014/3/10,http://www.jsyxh.org/default.php?mod=article&do=detail&tid=994458,0
320200,人社,“锡引”工程大学生租房、购房、生活补贴 发放名单公示（8月份）,2019/9/25,http://hrss.wuxi.gov.cn/doc/2019/09/25/2663683.shtml,0
320200,人社,2017年度先进制造技能领军人才入围人选公示,2017/12/8,http://hrss.wuxi.gov.cn/doc/2017/12/08/1656048.shtml,0
320200,人社,2018年度无锡市柔性引进外国专家、海外智力申报公告,2018/7/4,http://hrss.wuxi.gov.cn/doc/2018/07/04/1878602.shtml,0
320200,人社,2020年3月江苏省职业资格统一鉴定无锡考区鉴定公告,2019/12/27,http://hrss.wuxi.gov.cn/doc/2019/12/27/2742413.shtml,0
320200,人社,关于下达2017年度留学人员项目资助经费的通知,2017/12/26,http://hrss.wuxi.gov.cn/doc/2017/12/26/1699402.shtml,0
320200,人社,关于实施失业保险支持参保职工提升职业技能的通告,2017/12/12,http://hrss.wuxi.gov.cn/doc/2017/12/12/1658431.shtml,0
320200,人社,关于申报2018年度《江苏省海外高层次人才居住证》个人所得税奖励的通知,2018/4/2,http://hrss.wuxi.gov.cn/doc/2018/04/02/1789736.shtml,0
320200,人社,关于选拔我市参加第四届江苏技能状元 大赛（紫砂陶制作项目）参赛选手的公告,2018/9/30,http://hrss.wuxi.gov.cn/doc/2018/09/30/2033864.shtml,0
320200,人社,拟对在2013-2016年度全市社会治安综合治理工作中表现突出的集体和个人记功嘉奖的公示,2017/11/13,http://hrss.wuxi.gov.cn/doc/2017/11/13/1591530.shtml,0
320200,人社,无锡市毕业生就业见习补贴发放名单公示 (第四十三期),2019/5/20,http://hrss.wuxi.gov.cn/doc/2019/05/20/2511620.shtml,0
320400,民政,《关于提取住房公积金用于偿还住房贷款的具体规定》政策解读,2012/8/31,http://www.changzhou.gov.cn/gi_news/958135959591915,0
320400,民政,11月份常州PPI同比涨幅创年内新低,2019/1/30,http://www.changzhou.gov.cn/gi_news/489154883160823,0
320700,财政,中华人民共和国政府采购法,2012/5/30,http://czj.lyg.gov.cn/lygsczj/gfxwj/content/czj_13036.html,0
320700,财政,中华人民共和国财政部令第64号——资产评估机构审批和监督管理办法,2012/5/30,http://czj.lyg.gov.cn/lygsczj/gfxwj/content/czj_13042.html,0
320700,财政,关于下达连云港市2011年“菜篮子”生产基地项目补助资金的通知,2012/6/4,http://czj.lyg.gov.cn/lygsczj/bmwj/content/czj_13116.html,0
320700,财政,关于修订2008年行政事业单位会计报表格式的通知,2012/12/5,http://czj.lyg.gov.cn/lygsczj/gfxwj/content/czj_13064.html,0
320700,财政,关于印发《市2012年党风廉政建设工作财政部门责任分解意见》的通知,2012/5/17,http://czj.lyg.gov.cn/lygsczj/bmwj/content/czj_13109.html,0
320700,财政,关于印发《连云港市市级生态文明建设专项资金和项目管理办法（暂行）》的通知,2018/11/29,http://czj.lyg.gov.cn/lygsczj/gfxwj/content/czj_66233.html,0
320700,财政,关于印发《连云港市财政局2019年法治工作要点》的通知,2019/4/16,http://czj.lyg.gov.cn/lygsczj/bmwj/content/czj_70235.html,0
330000,卫生,2015年浙江省卫生计生委关于命名浙江省卫生应急工作示范县（市、区）的...,2015/12/30,http://www.zjwjw.gov.cn/art/2015/12/30/art_1202101_854253.html,0
330000,卫生,2016年度省有突出贡献中青年专家拟推荐人选公示,2016/5/13,http://www.zjwjw.gov.cn/art/2016/5/13/art_1202101_1309094.html,0
330400,人社,2007年度嘉兴市区贫困家庭大中专毕业生就业援助对象个人申报和单位需求申报公告,2007/4/4,http://rlsbj.jiaxing.gov.cn/art/2007/4/4/art_1228938140_39717612.html,1
330400,人社,关于开展2013年度困难家庭大中专毕业生就业援助工作的通知,2013/3/27,http://rlsbj.jiaxing.gov.cn/art/2013/3/27/art_1228938141_39663922.html,1
330400,民政,中共嘉兴市委嘉兴市人民政府关于进一步做好下岗失业人员再就业工作的若干意见,2014/4/14,http://mzj.jiaxing.gov.cn/art/2014/4/14/art_1597509_27274238.html,1
330900,人民政府,· 浙江省民政厅 浙江省建设厅关于印发《浙江省避灾安置场所建设和...,2018/7/9,http://xxgk.zhoushan.gov.cn/art/2018/7/9/art_1277209_19332799.html,0
330900,人民政府,· 浙江省民政厅 浙江省财政厅关于调整福利彩票业务费分配比例的通...,2018/7/9,http://xxgk.zhoushan.gov.cn/art/2018/7/9/art_1277205_19329595.html,0
331000,民政,·2011年上半年台州市级事业单位公开招聘工作人员公...,2011/5/20,http://mzj.zjtz.gov.cn/art/2011/5/20/art_11283_365548.html,1
331000,民政,·2011年上半年台州市级事业单位公开招聘工作人员补...,2011/5/20,http://mzj.zjtz.gov.cn/art/2011/5/20/art_11283_365547.html,0
331000,民政,·2015年政府信息公开工作年度报告,2016/3/24,http://mzj.zjtz.gov.cn/art/2016/3/24/art_11283_365428.html,0
331000,财政,台州市地方税务局关于明确台州市区购销合同印花税核定征收比例的公告,2017/8/11,http://www.zjtz.gov.cn/art/2017/8/11/art_30714_1324393.html,0
331000,财政,台州市财政局 台州市“五水共治”工作领导小组办公室关于印发《台州市市级“五水共治”财政专项资金管理办法》的通知,2016/12/22,http://www.zjtz.gov.cn/art/2016/12/22/art_30714_1324401.html,0
331000,财政,台州市财政局 台州市机关事务管理局关于进一步落实行政事业单位支持民营企业渡过难关减免租金有关事项的通知,2020/3/5,http://czj.zjtz.gov.cn/art/2020/3/5/art_34680_1607869.html,0
