code,gov,title,date,url,label
331000,财政,台州市财政局 台州市经济和信息化局关于调整完善台州市区新能源汽车推广应用财政补助办法的通知,2019/9/30,http://czj.zjtz.gov.cn/art/2019/9/30/art_34680_1576598.html,0
331000,财政,浙江省财政厅关于印发浙江省省级企业研发后补助资金管理办法（试行）的通知,2018/3/21,http://www.zjtz.gov.cn/art/2018/3/21/art_30713_1325934.html,0
340000,人社,关于加强就业援助工作的指导意见,2010/11/5,http://hrss.ah.gov.cn/web/news/2522/34944.html,1
340100,发改,《合肥市固定资产投资项目节能审查实施办法》解读,2017/12/27,http://drc.hefei.gov.cn/zcfg/bb/13782941.html,0
340100,发改,2018年省高技术产业化人工智能产业发展专项资金分配的公示,2018/8/22,http://drc.hefei.gov.cn/zxdt/tzgg/13773561.html,0
340100,发改,2019年度合肥市“三重一创”政策资金拟“支持创新平台建设”事项公示,2019/6/20,http://drc.hefei.gov.cn/zxdt/tzgg/13774051.html,0
340100,发改,中共合肥市委合肥市人民政府关于聚焦重点领域加快产业创新转型升级的指导意见,2015/2/28,http://drc.hefei.gov.cn/zcfg/bb/13782711.html,0
340100,发改,关于“国网庐江供电公司35千伏石山至白山线路改造项目”的核准前公示,2020/2/19,http://drc.hefei.gov.cn/zxdt/tzgg/14567203.html,0
340100,发改,关于“国网庐江供电公司金牛至汤池35千伏#27-#86线路改造项目”的公示,2020/2/19,http://drc.hefei.gov.cn/zxdt/tzgg/14567199.html,0
340500,人民政府,关于修订印发《马鞍山市就业补助资金管理实施细则》的通知,2018/5/25,http://zwgk.mas.gov.cn/openness/detail/content/5b076ddec632a30a26a70fcc.html,1
340500,人民政府,关于印发《马鞍山市2017年就业脱贫工作实施方案》的通知,2017/5/24,http://zwgk.mas.gov.cn/openness/detail/content/59263aa2c632a35a4aa2cb8c.html,1
340800,民政,2019年关于城区空巢老年人家庭适老化改造工作的通知,2019/3/19,http://aqxxgk.anqing.gov.cn/show.php?id=679316,0
340800,民政,关于储险峰同志评残申请行政复议事宜,2014/12/31,http://aqxxgk.anqing.gov.cn/show.php?id=349103,0
340800,民政,关于印发《安庆市重点优抚对象享受普惠加优待实施细则》的通知,2017/12/23,http://aqxxgk.anqing.gov.cn/show.php?id=587424,0
340800,财政,2016年度全国会计专业技术资格考试安徽考生常见问题解答,2016/2/1,http://aqxxgk.anqing.gov.cn/show.php?id=408315,0
340800,财政,中华人民共和国个人所得税法,2011/12/15,http://aqxxgk.anqing.gov.cn/show.php?id=674704,0
340800,财政,关于《国家税务总局关于创业投资企业和天使投资个人税收政策有关问题的公告》的解读,2018/8/16,http://aqxxgk.anqing.gov.cn/show.php?id=674700,0
340800,财政,关于《国家税务总局关于设备 器具扣除有关企业所得税政策执行问题的公告》的解读,2018/9/5,http://aqxxgk.anqing.gov.cn/show.php?id=674682,0
340800,财政,关于下达县级会计管理工作调研课题任务的通知,2012/5/18,http://aqxxgk.anqing.gov.cn/show.php?id=197515,0
340800,财政,关于做好2013年度市本级灵活就业困难人员社会保险补贴工作的通知,2014/9/30,http://aqxxgk.anqing.gov.cn/show.php?id=328383,0
340800,财政,关于加快落实支持气象事业发展的通知,2013/11/13,http://aqxxgk.anqing.gov.cn/show.php?id=263211,0
341000,市场监督,二类医疗器械经营备案变更黄山市新安医药零售连锁有限公司（门店）,2019/12/18,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1083104.html,0
341000,市场监督,休宁县高舍山茶厂食品生产许可,2019/12/25,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1083715.html,0
341000,市场监督,关于开通疫情防控用测温设备的检定校准业务绿色通道的公告,2020/1/31,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1087177.html,0
341000,市场监督,医疗器械经营许可证黄山市平心医疗器械有限公司黄山花园药业零售连锁有限公司,2020/1/21,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1086460.html,0
341000,市场监督,方丽琴    执业药师注销,2019/12/20,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1083285.html,0
341000,市场监督,祁门县合一园红茶厂食品生产许可（变更）,2020/1/6,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1084805.html,0
341000,市场监督,致黄山市食品生产经营单位告知书,2020/1/27,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1086938.html,0
341000,市场监督,黄山仁信医药连锁有限公司城安药店   黄山仁信医药连锁有限公司吉康大药房  变更,2020/1/21,http://scjg.huangshan.gov.cn/Content/show/JA032/73338/1/1086498.html,0
341200,发改,“十一五”儿童福利机构建设规划,2011/9/14,http://www.fy.gov.cn/openness/detail/content/543cce339d6bbc060270e01d.html,0
341200,发改,“颍淮大讲堂—教育分讲堂”暨师德师风建设和“两学一做”专家讲座在阜阳三中开讲,2016/5/11,http://www.fy.gov.cn/openness/detail/content/5732f2e47f8b9a24041cd804.html,0
341200,发改,《“健康阜阳2030”规划纲要》政策解读,2018/1/30,http://www.fy.gov.cn/openness/detail/content/5a704d147f8b9a74654ad359.html,0
341200,发改,《2019年全省民生工作要点》政策解读,2019/3/28,http://www.fy.gov.cn/openness/detail/content/5cac43407f8b9ac9268b4574.html,0
341200,发改,《中华人民共和国广告法》（主席令第22号）,2018/10/29,http://www.fy.gov.cn/openness/detail/content/5c9ddb117f8b9aa6778b4571.html,0
341200,发改,《中国康复辅助器具目录》解读,2014/10/22,http://www.fy.gov.cn/openness/detail/content/58355e457f8b9aed2b55df72.html,0
341200,发改,《关于促进社会办医加快发展的实施意见（征求意见稿）》征求意见及意见采纳情况,2017/12/20,http://www.fy.gov.cn/openness/detail/content/5af3a64c7f8b9a8d216f472f.html,0
341200,发改,《关于加强社会组织党风廉政建设和反腐败工作的意见》的政策解读,2016/3/3,http://www.fy.gov.cn/openness/detail/content/56d801ee7f8b9a4c75251238.html,0
341200,发改,《关于加快健康产业发展的实施意见》起草说明 ,2017/11/30,http://www.fy.gov.cn/openness/detail/content/5a1fc6ad7f8b9a541baaab1e.html,0
341200,发改,《关于扎实推进民生工作的意见》政策解读,2017/6/9,http://www.fy.gov.cn/openness/detail/content/5939f4cf7f8b9a87358a2ce1.html,0
341200,发改,《安徽省人民政府关于促进慈善事业健康发展的实施意见》解读,2015/10/20,http://www.fy.gov.cn/openness/detail/content/5625ef757f8b9a0f6b1acfca.html,0
341200,发改,《安徽省人民政府关于持续增加城镇居民收入的实施意见》解读材料,2018/12/13,http://www.fy.gov.cn/openness/detail/content/5cf09f7a7f8b9af2108b4576.html,0
341200,发改,《安徽省人民政府关于进一步加强基础科学研究的实施意见》解读,2018/7/25,http://www.fy.gov.cn/openness/detail/content/5b5e6bbd7f8b9a7f2aef9f25.html,0
341200,发改,《安徽省人民政府办公厅关于 促进“互联网+医疗健康”发展的实施意见》 政策解读,2018/9/19,http://www.fy.gov.cn/openness/detail/content/5ba46aa07f8b9a9e35ccc174.html,0
341200,发改,《安徽省人民政府办公厅关于扎实推进应急广播体系建设的实施意见》 解读材料,2019/9/3,http://www.fy.gov.cn/openness/detail/content/5d6f74677f8b9aa54f8b4567.html,0
341200,发改,《安徽省人民政府办公厅关于推进城际铁路建设的通知》解读材料,2019/1/4,http://www.fy.gov.cn/openness/detail/content/5c33f62f7f8b9a96548b4578.html,0
341200,发改,《安徽省人民政府办公厅关于进一步加强财政资金管理制度建设指导意见》政策解读,2016/8/12,http://www.fy.gov.cn/openness/detail/content/57ad785c7f8b9ad6630f6530.html,0
341200,发改,《安徽省划转部分国有资本充实社保基金实施方案》解读材料,2018/7/10,http://www.fy.gov.cn/openness/detail/content/5b4701c27f8b9a726beb5740.html,0
341200,发改,《安徽省基本医疗保险监督管理暂行办法》政策解读,2018/4/27,http://www.fy.gov.cn/openness/detail/content/5aec038d7f8b9a9b5da9af7f.html,0
341200,发改,《安徽省扶贫项目资金绩效管理办法》政策解读 ,2018/10/30,http://www.fy.gov.cn/openness/detail/content/5bd81eeb7f8b9a831a8daae8.html,0
341600,人社,关于转发省劳动保障厅《城乡就业援助百日帮扶活动方案》的通知,2008/11/20,http://rsj.bozhou.gov.cn/News/show/168423.html,1
341700,民政,2017年池州慈善志一基金大学生救助名单公告,2017/9/28,http://mzj.chizhou.gov.cn/News/show/139179.html,0
341700,民政,2019年中福在线罗城路销售厅招聘工作人员拟录用人员公示,2019/7/16,http://mzj.chizhou.gov.cn/News/show/139411.html,0
350300,卫生,2010秋季事业卫生单位体检结果公示1,2011/1/17,http://wjw.putian.gov.cn/zwgk/tzgg/201101/t20110117_365217.htm,0
350300,卫生,2012年春季市直卫生类进入体检考核名单,2012/8/1,http://wjw.putian.gov.cn/zwgk/tzgg/201208/t20120801_366562.htm,0
350300,财政,福建省财政厅 国家税务总局福建省税务局关于落实小微企业普惠性税收减免政策的通知,2019/2/1,http://www.fj-n-tax.gov.cn/xxgk/sszczl/zcwj02/201901/t20190131_303530.htm,0
350300,财政,莆田市人社局等四部门关于做好新型冠状病毒感染肺炎疫情防控稳就业奖补申报有关事项的通知,2020/2/1,http://czj.putian.gov.cn/zwgk/flfggzzd/gfxwj/202002/P020200213606902688390.pdf,0
350300,财政,莆田市财政局 莆田市卫生健康委员会关于落实新型冠状病毒感染肺炎疫情防控有关经费保障政策的通知,2020/1/27,http://czj.putian.gov.cn/zwgk/flfggzzd/flfg/202002/t20200205_1444268.htm,0
350300,财政,莆田市财政局关于进一步加强评审管理优化营商环境有关事项的通知,2020/1/10,http://czj.putian.gov.cn/zwgk/flfggzzd/gfxwj/202001/t20200110_1439566.htm,0
350300,财政,财政部 税务总局 商务部 海关总署关于跨境电子商务综合试验区零售出口货物税收政策的通知,2018/10/9,http://czj.putian.gov.cn/zwgk/flfggzzd/flfg/201903/t20190312_1306079.htm,0
350400,财政,三明市小微企业创业创新基地城市示范工作领导小组办公室关于印发《中央双创资金支出绩效评价管理办法（试行）》的通知,2017/1/13,http://xxgk.sm.gov.cn/szfgzjg/czj/zfxxgkml/dfxfgzfgzhgfxwj/201702/t20170213_635263.htm,0
350400,财政,三明市财政局 三明市农业局关于下达2017年三明国家扶贫改革试验区建设专项资金的通知,2017/6/30,http://xxgk.sm.gov.cn/szfgzjg/czj/zfxxgkml/fpjyylshbzcjjydfmdzccsjqssqk_2306/201707/t20170703_729943.htm,0
350700,民政,兰斯文部长调研卫生工作,2012/4/9,http://www.np.gov.cn/cms/infopublic/publicInfo.shtml?id=340347590310890000&siteId=340328840390080000,0
350700,民政,关于做好南平仁爱医院等5家医疗机构许可事项和监管工作衔...,2017/12/21,http://www.np.gov.cn/cms/infopublic/publicInfo.shtml?id=100420076024850004&siteId=340328840390080000,0
360100,人社,关于进一步做好建档立卡农村贫困劳动力培训的通知,2019/3/20,http://rsj.nc.gov.cn/ncsrsj/zcfg/201909/fbdf6dfd1cc04f8685645aefb14477a3.shtml,1
360400,人社,关于进一步做好“零就业家庭”就业援助工作的通知,2008/7/3,http://218.65.3.188/bmgkxx/rsj/bmwj/200805/t20080526_2197.htm,1
360600,民政,余江县设立公益性岗位促进低保对象再就业,2010/12/27,http://mzj.yingtan.gov.cn/gggs/201104/t20110401_102285.htm,1
370100,发改,“兴旺购”便民惠民信息服务平台项目,2015/11/2,http://jndpc.jinan.gov.cn/art/2015/11/2/art_30251_2744620.html?xxgkhide=1,0
370100,发改,“十强”产业成为支撑新旧动能转换的重要载体,2018/11/28,http://jndpc.jinan.gov.cn/art/2018/11/28/art_30273_2747051.html?xxgkhide=1,0
370100,发改,“明码标价规范检查月”活动成效明显,2018/4/17,http://jndpc.jinan.gov.cn/art/2018/4/17/art_30256_3205200.html?xxgkhide=1,0
370100,发改,“粮油科技进军营”活动再掀新高潮——济南军供...,2011/4/20,http://jndpc.jinan.gov.cn/art/2011/4/20/art_30256_3202216.html?xxgkhide=1,0
370100,发改,“金牌环境”激发强劲活力,2018/12/4,http://jndpc.jinan.gov.cn/art/2018/12/4/art_30256_2746833.html?xxgkhide=1,0
370100,发改,“黄河文化与黄河流域协作高质量发展”高端论坛...,2018/11/13,http://jndpc.jinan.gov.cn/art/2018/11/13/art_30256_2746717.html?xxgkhide=1,0
370100,发改,《企业境外投资管理办法》 2017年第11号...,2019/6/12,http://jndpc.jinan.gov.cn/art/2019/6/12/art_2209_3006604.html?xxgkhide=1,0
370100,发改,《关于简化公共资源交易项目办理流程的通知》解...,2018/9/12,http://jndpc.jinan.gov.cn/art/2018/9/18/art_30265_2747023.html?xxgkhide=1,0
370100,发改,《外商投资产业指导目录（2015年修订》发布,2015/4/2,http://jndpc.jinan.gov.cn/art/2015/4/2/art_30256_2746604.html?xxgkhide=1,0
370100,发改,《济南市区域能评实施办法（暂行）》解读,2019/9/10,http://jndpc.jinan.gov.cn/art/2019/9/10/art_2238_3325270.html?xxgkhide=1,0
370100,民政,济南市民政局 济南市行政审批服务局关于切实加强非军队主管的社会团体涉军事项管理的通知,2020/3/10,http://jnmz.jinan.gov.cn/art/2020/2/18/art_30777_3992537.html?xxgkhide=1,0
370100,财政,关于统计清理规范政府采购投标保证金等事项的通知,2019/8/29,http://jncz.jinan.gov.cn/art/2019/8/29/art_7858_3299461.html,0
370100,财政,关于转发《关于高新技术企业城镇土地使用税有关问题的通知》的通知（济财税〔2019〕4号）,2019/2/21,http://jncz.jinan.gov.cn/art/2019/2/21/art_7858_2838713.html,0
370100,财政,关于转发山东省财政厅 山东省金融工作办公室 中国人民银行济南分行 山东省中小企业局《关于印发山东省政府采购合同融资管理办法的通知》的通知 济财采14号,2019/4/28,http://jncz.jinan.gov.cn/art/2019/4/28/art_7858_2926972.html,0
370100,财政,国务院关于印发个人所得税专项附加扣除暂行办法的通知（国发〔2018〕41号）,2019/2/21,http://jncz.jinan.gov.cn/art/2019/2/21/art_7858_2838715.html,0
370100,财政,济南市财政局关于进一步优化政府采购营商环境有关问题的通知 济财采【2019】14号文,2019/9/30,http://jncz.jinan.gov.cn/art/2019/9/30/art_7858_3329267.html,0
370300,民政,?淄博市人民政府关于推进市以下财政事权和支出责任...,2017/9/30,http://www.zibo.gov.cn/art/2017/9/30/art_1569_788643.html,0
370300,民政,“三医联动”抓服务 提升看病就医满意度——博山区...,2019/12/24,http://www.zibo.gov.cn/art/2019/12/24/art_1537_1837437.html,0
370300,民政,“净土春色 美好心灵 美丽家园”植树活动,2016/3/11,http://www.zibo.gov.cn/art/2016/3/11/art_1537_611480.html,0
371000,民政,关于做好2017年度社会工作者职业水平考试奖励工作的通知,2018/3/6,http://mzj.weihai.gov.cn/art/2018/3/6/art_46941_1427773.html,0
371000,民政,关于全面建立困难残疾人生活补贴和重度残疾人护理补贴制度的通知（困难残...,2016/6/22,http://mzj.weihai.gov.cn/art/2016/6/22/art_38841_1509985.html,0
371400,民政,民政部关于进一步加强生活困难下岗失业人员基本生活保障工作的通知,2019/1/29,http://dzsmzj.dezhou.gov.cn/n2442410/n38089936/n38089970/n38089972/c46592573/content.html,1
410000,人社,河南省人力资源和社会保障厅 河南省扶贫开发办公室 河南省总工会 河南省妇女联合会 河南省残疾人联合会 关于开展2020年春风行动暨就业援助月的通知,2020/1/13,http://hrss.henan.gov.cn/sitegroup/root/html/ff8080815a54dbc0015a55166852019d/32ccc0faa4d44427887daab83a19ddbc.html,1
410000,人社,河南省人力资源和社会保障厅河南省残疾人联合会关于开展2018年就业援助月专项活动的通知,2018/1/21,http://hrss.henan.gov.cn/sitegroup/root/html/ff8080815a54dbc0015a55166852019d/05715b99b26a4308a859950125b5e543.html,1
410400,财政,关于支持做好新型农业经营主体培育的通知,2019/8/13,http://czj.pds.gov.cn/contents/12697/130899.html,0
410400,财政,关于民用航空发动机、新支线飞机和大型客机税收政策的公告,2019/12/5,http://czj.pds.gov.cn/contents/12697/131412.html,0
410400,财政,关于继续实施支持文化企业发展增值税政策的通知,2019/3/20,http://czj.pds.gov.cn/contents/12697/130874.html,0
410400,财政,关于调整《财政专项扶贫资金绩效评价指标评分表》的通知,2019/12/20,http://czj.pds.gov.cn/contents/12697/132041.html,0
410400,财政,关于资源综合利用增值税政策的公告,2019/12/5,http://czj.pds.gov.cn/contents/12697/131414.html,0
410400,财政,关于金融企业涉农贷款和中小企业贷款损失准备金税前扣除有关政策的公告,2019/10/11,http://czj.pds.gov.cn/contents/12697/130906.html,0
410400,财政,平顶山市财政局关于印发《平顶山市市直机关差旅费管理办法》的通知,2019/7/18,http://czj.pds.gov.cn/contents/12697/124270.html,0
410600,人社,鹤壁市人力资源和社会保障局关于进一步规范就业援助工作的通知,2015/10/28,https://rsj.hebi.gov.cn/hbsrsj/zcfg92/jycjhnmggz/3132968/index.html,1
410800,人社,关于转发《关于开展2011？春季就业援助活动的通知》的通知 [2011-01-04],NULL,http://www.hajz.hrss.gov.cn/sitesources/jzsrsj/page_pc/xxgk/xxgkml/fgjd/articled44f9e5dc8684b93b6838b4614280902.html,1
411500,医保管理,信医保[2011]38号市直医保部分门诊重症慢性病定点药店管理实施意见,2011/12/28,http://www.xyyb.net/index.php?c=article&id=232&cateid=A0004,0
411500,医保管理,信阳市基本医疗保险重症慢性病管理办法,2005/12/14,http://www.xyyb.net/index.php?c=article&id=214&cateid=A0004,0
411500,医保管理,信阳市职工生育保险实施细则,2009/3/18,http://www.xyyb.net/index.php?c=article&id=227&cateid=A0004,0
411500,医保管理,市直国有企业下岗职工参加基本医疗保险的意见,2005/12/14,http://www.xyyb.net/index.php?c=article&id=212&cateid=A0004,0
411500,医保管理,肾功能衰竭（尿毒症）透析项目的月定额调整至5000元,2015/1/4,http://www.xyyb.net/index.php?c=article&id=236&cateid=A0004,0
411500,发改,我国加大帮扶贫困劳动力力度,2019/7/8,http://www.xydrc.gov.cn/fggz/gongdai/2019-07-11/4462.html,1
420100,民政,关于印发武汉市医疗救助与城乡居民大病保险有效衔接实施方案的通知,2018/8/17,http://mzj.wuhan.gov.cn:80/zcfg/367703.jhtml,0
420200,民政,2017年黄石市本级福利彩票公益金绩效评价报告（摘要）,2018/12/7,http://mzj.huangshi.gov.cn/gk/gkwj/201812/t20181207_468218.html,0
420700,卫生,中华人民共和国国家卫生健康委员会令 第3号,2019/3/18,http://wjw.ezhou.gov.cn/zcfg/201903/t20190318_237778.html,0
420700,卫生,中华人民共和国行政许可法,2018/1/14,http://wjw.ezhou.gov.cn/zcfg/201801/t20180114_237690.html,0
431100,人社,蓝山县2018年建档立卡贫困劳动力技能培训补贴公示,2018/11/14,http://rsj.yzcity.gov.cn/12333/020103/201811/802365023f8c4a7fbdccfc68dd0fe979.shtml,1
431300,发改,1-2月湖南规模以上服务业开局良好,2018/4/19,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_fwyfz/201804/d329b96855ad4888bcf81cbc3b548a30.shtml,0
431300,发改,2014，湖南将继续提高民生保障标准,2014/1/15,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_shsy/201401/2980edf491324a8ba5c3ed882bcd2f7b.shtml,0
431300,发改,2015年上半年全国光伏发电建设信息简况,2015/8/13,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_nyjs/201508/4252256523e9434aaddf4c678e0685cc.shtml,0
431300,发改,2017年全市价格工作盘子敲定,2017/3/27,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_jgtk/201703/02d44ff2b0ad47c2b4e1a8d685973097.shtml,0
431300,发改,34个镇列入第三轮示范镇建设 2015年考核验收,2012/5/1,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_fwyfz/201205/645b3c4bb0874f7cb0ef71f10fc9f25c.shtml,0
431300,发改,一图读懂2019年中央经济工作会议,2020/1/23,http://fgw.hnloudi.gov.cn/ldfgw/0801/202001/00074b8179974de1b59108142d3724c3.shtml,0
431300,发改,万宝新区现代服务业集聚区工作推进小组谋划早、行动快,2015/3/17,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_fwyfz/201503/60a752b259644f17a72d021170e4eb4f.shtml,0
431300,发改,中共中央 国务院关于加快水利改革发展的决定,2011/7/15,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_zcfg/201107/dc9cfe2da5924fbd9a3daef68990a0c8.shtml,0
431300,发改,中共湖南省委办公厅湖南省人民政府办公厅关于印发《湖南省机关公文二维条码使用规范…,2008/1/15,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_zcfg/200801/8af4a15d300c44c38d1249176c0dfded.shtml,0
431300,发改,中华人民共和国国务院令,2014/8/27,http://fgw.hnloudi.gov.cn/ldfgw/fzgg_zcfg/201408/6130cbb31dea46348144c724b469ebe8.shtml,0
433100,人社,关于进一步做好建档立卡贫困劳动力职业技能培训工作的通知,2019/10/23,http://rsj.xxz.gov.cn/zwgk_170/zcwj/bmwj/201912/t20191216_1371343.html,1
440200,民政,中华人民共和国保守国家秘密法实施条例,2015/8/5,http://mzj.sg.gov.cn/zwgk/gzwj/content/post_101834.html,0
440200,民政,关于《韶关市困难群众医疗救助暂行办法》的起草说明,2017/7/28,http://mzj.sg.gov.cn/zwgk/gzwj/content/post_101861.html,0
440300,财政,中华人民共和国财政部令第87号--政府采购货物和服务招标投标管理办法,2017/7/18,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201707/t20170718_7891522.htm,0
440300,财政,中国共产党问责条例,2016/7/28,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201607/t20160728_4257463.htm,0
440300,财政,关于2016年度第二批公益性社会团体捐赠税前扣除资格名单的公告,2017/8/4,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201708/t20170804_8062915.htm,0
440300,财政,关于中央文化企业国有资产产权登记管理的补充通知,2018/1/17,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201801/t20180117_10655780.htm,0
440300,财政,关于做好财政支农资金支持资产收益扶贫工作的通知,2017/8/7,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201708/t20170807_8067024.htm,0
440300,财政,关于加强注册会计师行业监管有关事项的通知,2018/4/2,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201804/t20180402_11659163.htm,0
440300,财政,关于印发《关于推动有限责任会计师事务所转制为合伙制会计师事务所的暂...,2018/4/16,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201804/t20180416_11764114.htm,0
440300,财政,关于印发《国家重点研发计划资金管理办法》的通知,2017/8/2,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201708/t20170802_8026915.htm,0
440300,财政,关于印发《广东省财政厅关于省级财政社会科学研究项目资金的管理办法》...,2018/1/16,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201801/t20180116_10654085.htm,0
440300,财政,关于印发《新增地方政府债务限额分配管理暂行办法》的通知,2017/8/2,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201708/t20170802_8026997.htm,0
440300,财政,关于印发《统一和规范职工养老保险个人账户记账利率办法》的通知,2017/8/3,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201708/t20170803_8029326.htm,0
440300,财政,关于印发修订《企业会计准则第24号——套期会计》的通知,2017/8/3,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201708/t20170803_8029270.htm,0
440300,财政,关于取消、调整部分政府性基金有关政策的通知,2017/8/2,http://szfb.sz.gov.cn/zwgk/zcfg/qt/201708/t20170802_8026983.htm,0
